,empty_slots,free_bikes,latitude,longitude,distance,venue,address,City,review_count,rating
0,4.0,7.0,55.858167,-4.245483,0.0,0,0,0,0.0,0.0
1,6.0,1.0,55.878278,-4.288487,0.0,0,0,0,0.0,0.0
2,3.0,1.0,55.864788,-4.271852,0.0,0,0,0,0.0,0.0
3,1.0,0.0,55.862983,-4.241,0.0,0,0,0,0.0,0.0
4,3.0,6.0,55.8525,-4.25885,0.0,0,0,0,0.0,0.0
5,4.0,14.0,55.857575,-4.249976,0.0,0,0,0,0.0,0.0
6,2.0,7.0,55.865817,-4.251367,0.0,0,0,0,0.0,0.0
7,6.0,6.0,55.846515,-4.208477,0.0,0,0,0,0.0,0.0
8,0.0,10.0,55.848939,-4.226823,0.0,0,0,0,0.0,0.0
9,4.0,10.0,55.850554,-4.248127,0.0,0,0,0,0.0,0.0
10,4.0,14.0,55.85378,-4.279158,0.0,0,0,0,0.0,0.0
11,2.0,6.0,55.829057,-4.282675,0.0,0,0,0,0.0,0.0
12,4.0,4.0,55.827371,-4.29567,0.0,0,0,0,0.0,0.0
13,2.0,5.0,55.863128,-4.210282,0.0,0,0,0,0.0,0.0
14,0.0,10.0,55.858222,-4.213473,0.0,0,0,0,0.0,0.0
15,0.0,9.0,55.854391,-4.274764,0.0,0,0,0,0.0,0.0
16,7.0,0.0,55.865291,-4.261756,0.0,0,0,0,0.0,0.0
17,0.0,8.0,55.827282,-4.259255,0.0,0,0,0,0.0,0.0
18,7.0,1.0,55.877822,-4.254817,0.0,0,0,0,0.0,0.0
19,3.0,4.0,55.878787,-4.26877,0.0,0,0,0,0.0,0.0
20,7.0,1.0,55.8849,-4.281414,0.0,0,0,0,0.0,0.0
21,3.0,6.0,55.881493,-4.254465,0.0,0,0,0,0.0,0.0
22,0.0,9.0,55.852705,-4.201594,0.0,0,0,0,0.0,0.0
23,3.0,5.0,55.85658,-4.26887,0.0,0,0,0,0.0,0.0
24,0.0,10.0,55.85586,-4.24695,0.0,0,0,0,0.0,0.0
25,2.0,5.0,55.871029,-4.321625,0.0,0,0,0,0.0,0.0
26,8.0,0.0,55.876975,-4.306222,0.0,0,0,0,0.0,0.0
27,0.0,9.0,55.85476,-4.25164,0.0,0,0,0,0.0,0.0
28,8.0,0.0,55.864132,-4.259101,0.0,0,0,0,0.0,0.0
29,4.0,3.0,55.870992,-4.260426,0.0,0,0,0,0.0,0.0
30,2.0,8.0,55.858123,-4.224511,0.0,0,0,0,0.0,0.0
31,4.0,1.0,55.860633,-4.2419,0.0,0,0,0,0.0,0.0
32,0.0,13.0,55.84945,-4.23375,0.0,0,0,0,0.0,0.0
33,4.0,17.0,55.86155,-4.2494,0.0,0,0,0,0.0,0.0
34,2.0,7.0,55.871367,-4.269117,0.0,0,0,0,0.0,0.0
35,5.0,5.0,55.841494,-4.269701,0.0,0,0,0,0.0,0.0
36,0.0,7.0,55.840336,-4.135251,0.0,0,0,0,0.0,0.0
37,2.0,10.0,55.890398,-4.324766,0.0,0,0,0,0.0,0.0
38,4.0,1.0,55.86077,-4.264535,0.0,0,0,0,0.0,0.0
39,8.0,4.0,55.8566,-4.263521,0.0,0,0,0,0.0,0.0
40,5.0,3.0,55.87501,-4.280371,0.0,0,0,0,0.0,0.0
41,3.0,4.0,55.868352,-4.289405,0.0,0,0,0,0.0,0.0
42,3.0,14.0,55.859716,-4.251945,0.0,0,0,0,0.0,0.0
43,8.0,0.0,55.871763,-4.27807,0.0,0,0,0,0.0,0.0
44,0.0,22.0,55.869707,-4.308459,0.0,0,0,0,0.0,0.0
45,6.0,2.0,55.863422,-4.280677,0.0,0,0,0,0.0,0.0
46,5.0,1.0,55.855152,-4.235294,0.0,0,0,0,0.0,0.0
47,4.0,20.0,55.834976,-4.265485,0.0,0,0,0,0.0,0.0
48,2.0,6.0,55.835042,-4.272346,0.0,0,0,0,0.0,0.0
49,4.0,2.0,55.883971,-4.31046,0.0,0,0,0,0.0,0.0
50,8.0,0.0,55.864563,-4.270055,0.0,0,0,0,0.0,0.0
51,3.0,13.0,55.865222,-4.286127,0.0,0,0,0,0.0,0.0
52,3.0,18.0,55.842561,-4.217704,0.0,0,0,0,0.0,0.0
53,8.0,3.0,55.853194,-4.246983,0.0,0,0,0,0.0,0.0
54,0.0,6.0,55.855185,-4.273478,0.0,0,0,0,0.0,0.0
55,5.0,5.0,55.827395,-4.265319,0.0,0,0,0,0.0,0.0
56,0.0,11.0,55.850987,-4.301448,0.0,0,0,0,0.0,0.0
57,5.0,3.0,55.845518,-4.286476,0.0,0,0,0,0.0,0.0
58,0.0,12.0,55.882232,-4.230428,0.0,0,0,0,0.0,0.0
59,5.0,3.0,55.817338,-4.262688,0.0,0,0,0,0.0,0.0
60,1.0,9.0,55.836355,-4.335149,0.0,0,0,0,0.0,0.0
61,4.0,4.0,55.867405,-4.192788,0.0,0,0,0,0.0,0.0
62,6.0,2.0,55.891127,-4.290879,0.0,0,0,0,0.0,0.0
63,0.0,7.0,55.848564,-4.250996,0.0,0,0,0,0.0,0.0
64,6.0,4.0,55.860776,-4.258597,0.0,0,0,0,0.0,0.0
65,1.0,9.0,55.862102,-4.252307,0.0,0,0,0,0.0,0.0
66,6.0,4.0,55.864993,-4.252567,0.0,0,0,0,0.0,0.0
67,0.0,17.0,55.845807,-4.275232,0.0,0,0,0,0.0,0.0
68,0.0,7.0,55.863,-4.311378,0.0,0,0,0,0.0,0.0
69,1.0,5.0,55.849072,-4.314376,0.0,0,0,0,0.0,0.0
70,6.0,0.0,55.86698,-4.278874,0.0,0,0,0,0.0,0.0
71,8.0,0.0,55.87422,-4.26136,0.0,0,0,0,0.0,0.0
72,2.0,4.0,55.874555,-4.333357,0.0,0,0,0,0.0,0.0
73,3.0,1.0,55.865683,-4.305367,0.0,0,0,0,0.0,0.0
74,0.0,8.0,55.84425,-4.176167,0.0,0,0,0,0.0,0.0
75,0.0,15.0,55.859081,-4.287211,0.0,0,0,0,0.0,0.0
76,0.0,20.0,55.8585,-4.292972,0.0,0,0,0,0.0,0.0
77,8.0,0.0,55.865063,-4.260291,0.0,0,0,0,0.0,0.0
78,0.0,13.0,55.848885,-4.20064,0.0,0,0,0,0.0,0.0
79,8.0,0.0,55.886934,-4.285022,0.0,0,0,0,0.0,0.0
80,2.0,7.0,55.831951,-4.277989,0.0,0,0,0,0.0,0.0
81,2.0,6.0,55.864135,-4.292988,0.0,0,0,0,0.0,0.0
82,5.0,3.0,55.858587,-4.259847,0.0,0,0,0,0.0,0.0
83,4.0,3.0,55.875061,-4.270678,0.0,0,0,0,0.0,0.0
84,1.0,8.0,55.856859,-4.255593,0.0,0,0,0,0.0,0.0
85,0.0,12.0,55.85196,-4.294538,0.0,0,0,0,0.0,0.0
86,5.0,1.0,55.843308,-4.26217,0.0,0,0,0,0.0,0.0
87,9.0,1.0,55.872774,-4.292135,0.0,0,0,0,0.0,0.0
88,1.0,7.0,55.862672,-4.341751,0.0,0,0,0,0.0,0.0
89,4.0,4.0,55.864472,-4.223208,0.0,0,0,0,0.0,0.0
90,1.0,5.0,55.829914,-4.306877,0.0,0,0,0,0.0,0.0
91,0.0,7.0,55.840988,-4.289947,0.0,0,0,0,0.0,0.0
92,0.0,8.0,55.827974,-4.247278,0.0,0,0,0,0.0,0.0
93,0.0,8.0,55.870857,-4.300665,0.0,0,0,0,0.0,0.0
94,1.0,5.0,55.890389,-4.216525,0.0,0,0,0,0.0,0.0
95,0.0,4.0,55.837175,-4.170209,0.0,0,0,0,0.0,0.0
96,0.0,8.0,55.875431,-4.342325,0.0,0,0,0,0.0,0.0
97,4.0,1.0,55.859996,-4.270163,0.0,0,0,0,0.0,0.0
98,2.0,8.0,55.846552,-4.332797,0.0,0,0,0,0.0,0.0
99,0.0,6.0,55.855961,-4.244671,0.0,0,0,0,0.0,0.0
100,4.0,1.0,55.862973,-4.237745,0.0,0,0,0,0.0,0.0
101,8.0,0.0,55.878152,-4.242439,0.0,0,0,0,0.0,0.0
0,0.0,0.0,55.854474,-4.246063,416.0,Billy Bilsland Cycles,"176 Saltmarket, Glasgow, Glasgow City, G1 5LA",0,0.0,0.0
1,0.0,0.0,55.853371,-4.24694,563.0,Nextbike 8460 - Glasgow Green - Saltmarket / Clyde Place,"Clyde St, Glasgow, Glasgow City, G1 5JT",0,0.0,0.0
2,0.0,0.0,55.856679,-4.255449,645.0,Nextbike 8410 - St Enoch Square,"St Enoch Square, Glasgow, Glasgow City, G1 4EE",0,0.0,0.0
3,0.0,0.0,55.852328,-4.241199,677.0,Glasgow Green,"Greendyke St, Glasgow, Glasgow City, G1 5DB",0,0.0,0.0
4,0.0,0.0,55.863443,-4.254147,801.0,Evans Cycles,"19 Bath St, Glasgow, Glasgow City, G2 1HY",0,0.0,0.0
5,0.0,0.0,55.855875,-4.239028,846.0,Philip Lang Cycles,"163 Gallowgate, Glasgow, Glasgow City, G1 5ED",0,0.0,0.0
0,0.0,0.0,55.860406,-4.257524,0.0,Alston Bar & Beef,"79 Gordon St, Glasgow, Glasgow City, G1 3SQ",Glasgow City,0.0,0.0
1,0.0,0.0,55.850907,-4.233765,0.0,"WEST Brewery, Bar & Restaurant","Templeton Building, Glasgow Green (1 The Green), Glasgow, Glasgow City, G40 1AW",Glasgow City,0.0,0.0
2,0.0,0.0,55.859601,-4.252244,0.0,Tempo Tea Bar,"83 Queen St, Glasgow, Glasgow City, G1 3DA",Glasgow City,0.0,0.0
3,0.0,0.0,55.860611,-4.255778,0.0,Riverhill Coffee Bar,"24 Gordon St, Glasgow, Glasgow City, G1 3PU",Glasgow City,0.0,0.0
4,0.0,0.0,55.859437,-4.252344,0.0,Max's Bar and Grill,"73 Queen St, Glasgow, Glasgow City, G1 3BZ",Glasgow City,0.0,0.0
5,0.0,0.0,55.865492,-4.266265,0.0,The State Bar,"148-148A Holland St, Glasgow, Glasgow City, G2 4NG",Glasgow City,0.0,0.0
6,0.0,0.0,55.861154,-4.252712,0.0,The Citizen Bar & Dining Rooms,"24 St Vincent Pl, Glasgow, Glasgow City, G1 2EU",Glasgow City,0.0,0.0
7,0.0,0.0,55.864974,-4.264251,0.0,Tiki Bar & Kitsch Inn,"214 Bath St, Glasgow, Glasgow City, G2 4HW",Glasgow City,0.0,0.0
8,0.0,0.0,55.86363,-4.26011,0.0,Meat Bar,"142 West Regent St, Glasgow, G2 2RQ",0,0.0,0.0
9,0.0,0.0,55.864532,-4.25814,0.0,Malone's Irish Bar,"57-59 Sauchiehall Lane, Glasgow, Glasgow City, G2 4AB",Glasgow City,0.0,0.0
0,0.0,0.0,55.8635606,-4.2540078,413.74655357654154,Evans Cycles,"['19 Bath Street', 'Glasgow G2 1HY', 'United Kingdom']",Glasgow,5.0,3.0
1,0.0,0.0,55.864237,-4.251806,555.6765868110531,Nextbike,"['Glasgow', 'United Kingdom']",Glasgow,7.0,4.5
2,0.0,0.0,55.867715,-4.248342,997.0965473896417,Dales Cycles,"['150 Dobbies Loan', 'Glasgow G4 0JE', 'United Kingdom']",Glasgow,11.0,2.5
3,0.0,0.0,55.85797,-4.250447,510.2197577650133,Sports Direct,"['28-32 Argyle Street', 'Glasgow G2 8AD', 'United Kingdom']",Glasgow,7.0,2.5
4,0.0,0.0,55.854561,-4.246191,973.2630267855757,Billy Bilsland Cycles,"['176 Saltmarket', 'Glasgow G1 5LA', 'United Kingdom']",Glasgow,3.0,4.5
5,0.0,0.0,55.867313,-4.24525,1114.8124053962251,Tiso Glasgow Outdoor Experience,"['50 Couper Street', 'Glasgow G4 0DL', 'United Kingdom']",Glasgow,15.0,4.5
6,0.0,0.0,55.864026,-4.27159,971.6471794486672,West Coast Harley Davidson,"['147-151 North St', 'Glasgow G3 7DA', 'United Kingdom']",Glasgow,8.0,2.5
7,0.0,0.0,55.8634033,-4.2605878,384.22668903482685,5th Blocker Skates,"['143 W Regent Street', 'Glasgow G2 2SG', 'United Kingdom']",Glasgow,3.0,5.0
0,0.0,0.0,55.8749146052102,-4.29324745449333,0.0,Ubiquitous Chip,0,Glasgow,152.0,4.5
1,0.0,0.0,55.8635876,-4.2578579,0.0,Rufus T Firefly,0,Glasgow,32.0,3.5
2,0.0,0.0,55.8641959729238,-4.26093339920044,0.0,The Butterfly and the Pig,0,Glasgow,257.0,4.5
3,0.0,0.0,55.8712831,-4.3006374,0.0,The Sparkle Horse,0,Glasgow,44.0,4.0
4,0.0,0.0,55.8774053325772,-4.28921699523926,0.0,Oran Mor,0,Glasgow,130.0,3.5
5,0.0,0.0,55.855316,-4.2503,0.0,Scotia Bar,0,Glasgow,27.0,4.0
6,0.0,0.0,55.860826,-4.256445,0.0,Horseshoe Bar,0,Glasgow,27.0,4.0
7,0.0,0.0,55.872544,-4.282411,0.0,Stravaigin,0,Glasgow,98.0,4.5
8,0.0,0.0,55.8652266,-4.2858285,0.0,The Ben Nevis,0,Glasgow,36.0,4.5
9,0.0,0.0,55.8658501,-4.2660387,0.0,Bar Budda,0,Glasgow,18.0,3.5
10,0.0,0.0,55.8646673813289,-4.25687361465584,0.0,Walkabout,0,Glasgow,44.0,2.5
11,0.0,0.0,55.863865769367,-4.2810277562577,0.0,The Brass Monkey,0,Glasgow,18.0,4.0
12,0.0,0.0,55.8614409713276,-4.25662279129028,0.0,The Drum and Monkey,0,Glasgow,48.0,4.0
13,0.0,0.0,55.8583053,-4.2440447,0.0,Home,0,Glasgow,25.0,3.5
14,0.0,0.0,55.8740272695543,-4.30181678443589,0.0,Cottier's,0,Glasgow,38.0,3.5
15,0.0,0.0,55.865029,-4.265696,0.0,Mini Grill,0,Glasgow,25.0,4.5
16,0.0,0.0,55.8640231,-4.2814909,0.0,Lebowskis,0,Glasgow,63.0,4.0
17,0.0,0.0,55.8754226961636,-4.29336391027654,0.0,The Curler's Rest,0,Glasgow,77.0,3.5
18,0.0,0.0,55.865734,-4.2769,0.0,McPhabbs,0,Glasgow,47.0,4.0
19,0.0,0.0,55.860349,-4.2593642,0.0,The Smokin' Fox,0,Glasgow,5.0,4.5
20,0.0,0.0,55.865469,-4.266275,0.0,THe State Bar,0,Glasgow,37.0,4.0
21,0.0,0.0,55.8632813,-4.2561755,0.0,The Raven,0,Glasgow,53.0,4.0
22,0.0,0.0,55.8601440459889,-4.23371256690206,0.0,Drygate Brewing Co,0,Glasgow,82.0,4.0
23,0.0,0.0,55.865937,-4.269321,0.0,Variety Bar,0,Glasgow,23.0,4.0
24,0.0,0.0,55.862063289431,-4.25307502264528,0.0,Waxy O'Connors,0,Glasgow,56.0,3.5
25,0.0,0.0,55.8593557,-4.2480296,0.0,BrewDog DogHouse,0,Glasgow,48.0,4.5
26,0.0,0.0,55.8645383,-4.2836138,0.0,Distill,0,Glasgow,29.0,4.0
27,0.0,0.0,55.8683471679688,-4.27361679077148,0.0,The Drake,0,Glasgow,35.0,4.0
28,0.0,0.0,55.8723974,-4.2728769,0.0,Munro's,0,Glasgow,30.0,3.5
29,0.0,0.0,55.9377826,-4.2128135,0.0,Torrance Inn,0,Glasgow,2.0,4.5
30,0.0,0.0,55.8655116,-4.2837556,0.0,The Sisters,0,Glasgow,26.0,4.5
31,0.0,0.0,55.8666433,-4.2903408,0.0,Firebird,0,Glasgow,57.0,4.0
32,0.0,0.0,55.8611247060779,-4.25169269930607,0.0,The Counting House,0,Glasgow,91.0,3.5
33,0.0,0.0,55.858853,-4.248389,0.0,Citation Taverne and Restaurant,0,Glasgow,14.0,3.0
34,0.0,0.0,55.8748303024243,-4.29279248096616,0.0,Jinty McGuinty's,0,Glasgow,36.0,3.5
35,0.0,0.0,55.8749497041252,-4.28076267242432,0.0,Inn Deep,0,Glasgow,51.0,4.0
36,0.0,0.0,55.831106,-4.279283,0.0,The Butterfly and the Pig,0,Glasgow,25.0,3.5
37,0.0,0.0,55.8574783355322,-4.25628736501589,0.0,Times Square,0,Glasgow,9.0,2.5
38,0.0,0.0,55.863971,-4.259456,0.0,Bloc+,0,Glasgow,92.0,4.0
39,0.0,0.0,55.8588783,-4.2456599,0.0,Bar 91,0,Glasgow,23.0,4.0
40,0.0,0.0,55.8633025,-4.2561688,0.0,The Bay Horse,0,Glasgow,8.0,3.0
41,0.0,0.0,55.8742666,-4.2765538,0.0,The Lansdowne Bar & Kitchen,0,Glasgow,26.0,3.5
42,0.0,0.0,55.8581314,-4.2234488,0.0,Redmond's,0,Glasgow,13.0,4.0
43,0.0,0.0,55.8619680857922,-4.25938367781819,0.0,The Slug & Lettuce,0,Glasgow,12.0,2.0
44,0.0,0.0,55.8579061,-4.2447286,0.0,Blackfriars,0,Glasgow,59.0,4.0
45,0.0,0.0,55.8646067,-4.2833538,0.0,Fanny Trollopes Bistro,0,Glasgow,26.0,4.5
46,0.0,0.0,55.859047,-4.248592,0.0,The Steps Bar,0,Glasgow,10.0,3.5
47,0.0,0.0,55.8669128,-4.2597389,0.0,Jackson's Drink Mongers,0,Glasgow,14.0,4.0
48,0.0,0.0,55.835877,-4.271554,0.0,Mulberry Street,0,Glasgow,18.0,4.0
49,0.0,0.0,55.8754959,-4.2944053,0.0,Bothy Restaurant,0,Glasgow,40.0,4.0
